/beegfs/data/bguinet/LbFV_family_project/AA, Clustering/AA, Cluster_alignment_core/AA, Cluster139_LbFVorf99_AA.ali.trimmed = 1-178
/beegfs/data/bguinet/LbFV_family_project/AA, Clustering/AA, Cluster_alignment_core/AA, Cluster166_lef9_AA.ali.trimmed = 179-428
/beegfs/data/bguinet/LbFV_family_project/AA, Clustering/AA, Cluster_alignment_core/AA, Cluster177_ac38_AA.ali.trimmed = 429-533
/beegfs/data/bguinet/LbFV_family_project/AA, Clustering/AA, Cluster_alignment_core/AA, Cluster252_LbFVorf102_AA.ali.trimmed = 534-755
/beegfs/data/bguinet/LbFV_family_project/AA, Clustering/AA, Cluster_alignment_core/AA, Cluster27_pif3_AA.ali.trimmed = 756-847
/beegfs/data/bguinet/LbFV_family_project/AA, Clustering/AA, Cluster_alignment_core/AA, Cluster293_110_pif5_AA.ali.trimmed = 848-1044
/beegfs/data/bguinet/LbFV_family_project/AA, Clustering/AA, Cluster_alignment_core/AA, Cluster306_327_Integrase2_AA.ali.trimmed = 1045-1163
/beegfs/data/bguinet/LbFV_family_project/AA, Clustering/AA, Cluster_alignment_core/AA, Cluster30_lef8_AA.ali.trimmed = 1164-1607
/beegfs/data/bguinet/LbFV_family_project/AA, Clustering/AA, Cluster_alignment_core/AA, Cluster31_pif1_AA.ali.trimmed = 1608-1703
/beegfs/data/bguinet/LbFV_family_project/AA, Clustering/AA, Cluster_alignment_core/AA, Cluster395_LbFVorf5_AA.ali.trimmed = 1704-2266
/beegfs/data/bguinet/LbFV_family_project/AA, Clustering/AA, Cluster_alignment_core/AA, Cluster433_LbFVorf20_AA.ali.trimmed = 2267-2604
/beegfs/data/bguinet/LbFV_family_project/AA, Clustering/AA, Cluster_alignment_core/AA, Cluster44_dnapol_AA.ali.trimmed = 2605-3350
/beegfs/data/bguinet/LbFV_family_project/AA, Clustering/AA, Cluster_alignment_core/AA, Cluster453_LbFVorf92_AA.ali.trimmed = 3351-4026
/beegfs/data/bguinet/LbFV_family_project/AA, Clustering/AA, Cluster_alignment_core/AA, Cluster45_ac81_AA.ali.trimmed = 4027-4215
/beegfs/data/bguinet/LbFV_family_project/AA, Clustering/AA, Cluster_alignment_core/AA, Cluster462_1_43_p33_AA.ali.trimmed = 4216-4375
/beegfs/data/bguinet/LbFV_family_project/AA, Clustering/AA, Cluster_alignment_core/AA, Cluster48_p74_AA.ali.trimmed = 4376-4983
/beegfs/data/bguinet/LbFV_family_project/AA, Clustering/AA, Cluster_alignment_core/AA, Cluster53_38K_AA.ali.trimmed = 4984-5035
/beegfs/data/bguinet/LbFV_family_project/AA, Clustering/AA, Cluster_alignment_core/AA, Cluster5_ATPase_AA.ali.trimmed = 5036-5345
/beegfs/data/bguinet/LbFV_family_project/AA, Clustering/AA, Cluster_alignment_core/AA, Cluster708_PDDEXK_AA.ali.trimmed = 5346-5582
/beegfs/data/bguinet/LbFV_family_project/AA, Clustering/AA, Cluster_alignment_core/AA, Cluster71_helicase_AA.ali.trimmed = 5583-5889
/beegfs/data/bguinet/LbFV_family_project/AA, Clustering/AA, Cluster_alignment_core/AA, Cluster743_lcat_AA.ali.trimmed = 5890-6147
/beegfs/data/bguinet/LbFV_family_project/AA, Clustering/AA, Cluster_alignment_core/AA, Cluster89_pif2_AA.ali.trimmed = 6148-6294
/beegfs/data/bguinet/LbFV_family_project/AA, Clustering/AA, Cluster_alignment_core/AA, Cluster8_lef4_AA.ali.trimmed = 6295-6461
/beegfs/data/bguinet/LbFV_family_project/AA, Clustering/AA, Cluster_alignment_core/AA, Cluster997_LbFVorf87_AA.ali.trimmed = 6462-6596
/beegfs/data/bguinet/LbFV_family_project/AA, Clustering/AA, Cluster_alignment_core/AA, ClusterNone_LbFVorf23_AA.ali.trimmed = 6597-6667
/beegfs/data/bguinet/LbFV_family_project/AA, Clustering/AA, Cluster_alignment_core/AA, ClusterNone_p69_AA.ali.trimmed = 6668-6706
